-- Merging decision tree log ---
manifest
ADDED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/robertovazquezgonzalez/Documents/code-exercises/rn-appcenter-expo/android/app/src/main/AndroidManifest.xml:2:1-340:12
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/517d93d979c8f03b946eff4ccf69a3c7/AndroidManifest.xml:13:13-74
intent-filter#action:name:expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/517d93d979c8f03b946eff4ccf69a3c7/AndroidManifest.xml:15:13-17:29
action#expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/517d93d979c8f03b946eff4ccf69a3c7/AndroidManifest.xml:16:17-103
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/517d93d979c8f03b946eff4ccf69a3c7/AndroidManifest.xml:16:25-100
service#expo.modules.taskManager.TaskJobService
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/517d93d979c8f03b946eff4ccf69a3c7/AndroidManifest.xml:20:9-24:72
	android:enabled
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/517d93d979c8f03b946eff4ccf69a3c7/AndroidManifest.xml:22:13-35
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/517d93d979c8f03b946eff4ccf69a3c7/AndroidManifest.xml:23:13-37
	android:permission
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/517d93d979c8f03b946eff4ccf69a3c7/AndroidManifest.xml:24:13-69
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/517d93d979c8f03b946eff4ccf69a3c7/AndroidManifest.xml:21:13-67
activity#expo.modules.appauth.AppAuthBrowserActivity
ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/05473fc3553a0e0e5f39cd78f2251426/AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/05473fc3553a0e0e5f39cd78f2251426/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/05473fc3553a0e0e5f39cd78f2251426/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/05473fc3553a0e0e5f39cd78f2251426/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/05473fc3553a0e0e5f39cd78f2251426/AndroidManifest.xml:13:13-71
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/8ffa94d86b2268e9ef935dd9bdb6be76/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/8ffa94d86b2268e9ef935dd9bdb6be76/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/8ffa94d86b2268e9ef935dd9bdb6be76/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/8ffa94d86b2268e9ef935dd9bdb6be76/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2101ebde58e37e87f76fd710a75f3a33/AndroidManifest.xml:15:9-17:77
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2101ebde58e37e87f76fd710a75f3a33/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2101ebde58e37e87f76fd710a75f3a33/AndroidManifest.xml:16:13-68
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/53b6eaa06f40db7ff391833386851607/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/53b6eaa06f40db7ff391833386851607/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/53b6eaa06f40db7ff391833386851607/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/53b6eaa06f40db7ff391833386851607/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/53b6eaa06f40db7ff391833386851607/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ef6cb677abc775329b3af5dffaad37f8/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ef6cb677abc775329b3af5dffaad37f8/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ef6cb677abc775329b3af5dffaad37f8/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ef6cb677abc775329b3af5dffaad37f8/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ef6cb677abc775329b3af5dffaad37f8/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ef6cb677abc775329b3af5dffaad37f8/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ef6cb677abc775329b3af5dffaad37f8/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ef6cb677abc775329b3af5dffaad37f8/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ef6cb677abc775329b3af5dffaad37f8/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e957b93af8e4947cfa7381e337684d5c/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e957b93af8e4947cfa7381e337684d5c/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e957b93af8e4947cfa7381e337684d5c/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e957b93af8e4947cfa7381e337684d5c/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e957b93af8e4947cfa7381e337684d5c/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e957b93af8e4947cfa7381e337684d5c/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e957b93af8e4947cfa7381e337684d5c/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e957b93af8e4947cfa7381e337684d5c/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e957b93af8e4947cfa7381e337684d5c/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e957b93af8e4947cfa7381e337684d5c/AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e957b93af8e4947cfa7381e337684d5c/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e957b93af8e4947cfa7381e337684d5c/AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e957b93af8e4947cfa7381e337684d5c/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/e957b93af8e4947cfa7381e337684d5c/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.7.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/9d6435092d240d2d0d13ee278d0c911c/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.7.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/9d6435092d240d2d0d13ee278d0c911c/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.7.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/9d6435092d240d2d0d13ee278d0c911c/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.7.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/9d6435092d240d2d0d13ee278d0c911c/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/9d6435092d240d2d0d13ee278d0c911c/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8c73294e81091050af644e8f503ee433/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8c73294e81091050af644e8f503ee433/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8c73294e81091050af644e8f503ee433/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8c73294e81091050af644e8f503ee433/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8c73294e81091050af644e8f503ee433/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8c73294e81091050af644e8f503ee433/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8c73294e81091050af644e8f503ee433/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8c73294e81091050af644e8f503ee433/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8c73294e81091050af644e8f503ee433/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8c73294e81091050af644e8f503ee433/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8c73294e81091050af644e8f503ee433/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8c73294e81091050af644e8f503ee433/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/8c73294e81091050af644e8f503ee433/AndroidManifest.xml:26:13-120
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/fdf371bb7d2dafaf04af7593f4824bcb/AndroidManifest.xml:27:9-31:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c9eea95e6c96233504df7f9b25d245ff/AndroidManifest.xml:35:9-39:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/c9eea95e6c96233504df7f9b25d245ff/AndroidManifest.xml:35:9-39:19
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/fdf371bb7d2dafaf04af7593f4824bcb/AndroidManifest.xml:27:18-89
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/fdf371bb7d2dafaf04af7593f4824bcb/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/fdf371bb7d2dafaf04af7593f4824bcb/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/fdf371bb7d2dafaf04af7593f4824bcb/AndroidManifest.xml:29:17-139
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6ca5f249b008694cdaeffb5784ce718e/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/b286a8635ec3dd52e63045002e08de6e/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/b286a8635ec3dd52e63045002e08de6e/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6ca5f249b008694cdaeffb5784ce718e/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6ca5f249b008694cdaeffb5784ce718e/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6ca5f249b008694cdaeffb5784ce718e/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6ca5f249b008694cdaeffb5784ce718e/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6ca5f249b008694cdaeffb5784ce718e/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/robertovazquezgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6ca5f249b008694cdaeffb5784ce718e/AndroidManifest.xml:34:9-42:20
